!SESSION 2025-03-27 00:39:27.757 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\timhs\OneDrive\Documents\Vivado\Lab_6.2\Lab6.2_vitis\.metadata\.bak_0.log
Created Time: 2025-03-27 01:20:51.356

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.356
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.367
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:27:52.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:27:52.782
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA (closed)]. Thread: Worker-20: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:27:52.782
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:27:52.782
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-20: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:27:52.782
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:27:52.792
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:27:52.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:27:52.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA (closed)]. Thread: Worker-20: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:27:52.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA (closed)" && level==1}], Thread: Worker-20: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:27:55.804
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA (closed)" && level==1}], Result: [null, ]. Thread: Worker-20: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:27:58.811
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA (closed)" && level==1}], Thread: Worker-20: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:01.827
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA (closed)" && level==1}], Result: [null, ]. Thread: Worker-20: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.231
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.231
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.240
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.249
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.249
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.251
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.270
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.270
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.290
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.300
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.311
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.351
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.351
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000FA" && level == 0}], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.361
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000FA" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.372
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.372
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.372
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.372
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.392
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.403
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.403
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.434
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:04.434
!MESSAGE XSCT Command: [fpga -file C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:05.702
!MESSAGE XSCT command with result: [fpga -file C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:05.722
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:05.743
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:05.743
!MESSAGE XSCT Command: [loadhw -hw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa -regs], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:05.824
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_21]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:05.824
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:05.824
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:05.824
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:05.834
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:05.834
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:05.844
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:05.844
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:08.855
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:08.858
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:08.868
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:08.878
!MESSAGE XSCT Command: [dow C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi/Debug/mb_usb_hdmi.elf], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:09.009
!MESSAGE XSCT command with result: [dow C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi/Debug/mb_usb_hdmi.elf], Result: [null, ]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:09.070
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:09.091
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:09.091
!MESSAGE XSCT Command: [con], Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:28:09.102
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-27 01:28:09.102
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:35:49.314
!MESSAGE XSCT Command: [platform read {C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/platform.spr}], Thread: Worker-25: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:35:49.568
!MESSAGE XSCT command with result: [platform read {C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-25: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-27 01:35:51.999
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-27 01:35:52.000
!MESSAGE Preference loaded using local preference: C:\Users\timhs\OneDrive\Documents\Vivado\Lab_6.2\Lab6.2

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:03.663
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa}], Thread: Worker-24: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:04.101
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-24: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:18.343
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:18.348
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:18.349
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:18.525
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:18.526
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:18.531
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:18.531
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:18.534
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-27 01:36:18.535
!MESSAGE Generating MD5 hash for file: C:\Users\timhs\OneDrive\Documents\Vivado\Lab_6.2\Lab6.2_vitis\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:18.535
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:18.537
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:20.465
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:20.469
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:20.471
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\timhs\OneDrive\Documents\Vivado\Lab_6.2\Lab6.2_vitis\mb_usb_hdmi\_ide\bitstream}], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:20.514
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\timhs\OneDrive\Documents\Vivado\Lab_6.2\Lab6.2_vitis\mb_usb_hdmi\_ide\bitstream}], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:36:20.515
