!SESSION 2025-04-08 19:32:32.949 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-08 19:34:49.934
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.egit.core 4 0 2025-04-08 19:34:54.900
!MESSAGE Remove repository mapping of Git mapped resource for which project or mapped git repository has disappeared: 'RepositoryMapping[<empty> -> '../../../.git', absolute path: 'C:/Users/timhs/OneDrive/Documents/Vivado/.git' ]'
!STACK 0
java.io.FileNotFoundException: 
	at org.eclipse.egit.core.project.GitProjectData.logAndUnmapGoneMappedResource(GitProjectData.java:533)
	at org.eclipse.egit.core.project.GitProjectData.map(GitProjectData.java:507)
	at org.eclipse.egit.core.project.GitProjectData.remapAll(GitProjectData.java:473)
	at org.eclipse.egit.core.project.GitProjectData.setRepositoryMappings(GitProjectData.java:317)
	at org.eclipse.egit.core.op.ConnectProviderOperation.execute(ConnectProviderOperation.java:125)
	at org.eclipse.egit.core.internal.job.JobUtil$1.run(JobUtil.java:53)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.329
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.331
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.353
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.355
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.356
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.369
!MESSAGE XSCT Command: [setws C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.804
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.805
!MESSAGE XSCT command with result: [setws C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.805
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.824
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-08 19:35:00.798
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:35:12.951
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/timhs/AppData/Local/Temp/hwspec_mb_usb_hdmi_top8106447078666616131/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:35:13.218
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/timhs/AppData/Local/Temp/hwspec_mb_usb_hdmi_top8106447078666616131/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:35:13.261
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/timhs/AppData/Local/Temp/hwspec_mb_usb_hdmi_top8106447078666616131/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:35:13.280
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/timhs/AppData/Local/Temp/hwspec_mb_usb_hdmi_top8106447078666616131/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [rst -system], Thread: Worker-43: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:27.538
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-43: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:27.538
!MESSAGE XSCT Command: [after 3000], Thread: Worker-43: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:30.552
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-43: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:30.555
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-43: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:30.646
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-43: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:30.646
!MESSAGE XSCT Command: [dow C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis/lab7_2/Debug/lab7_2.elf], Thread: Worker-43: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:31.086
!MESSAGE XSCT command with result: [dow C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis/lab7_2/Debug/lab7_2.elf], Result: [null, ]. Thread: Worker-43: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:31.126
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-43: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:31.209
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-43: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:31.209
!MESSAGE XSCT Command: [con], Thread: Worker-43: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:31.234
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-43: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:31.251
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-324

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:21:31.258
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-324

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-08 22:22:03.596
!MESSAGE Opening file dialog using preferences. Current path: C:\Users\timhs\OneDrive\Documents\Vivado\Lab_7.2\Lab7.2, Local preference: debug_files_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-08 22:22:08.757
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: debug_files_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-08 22:22:08.757
!MESSAGE Preference loaded using local preference: C:\Users\timhs\OneDrive\Documents\Vivado\Lab_7.2\Lab7.2

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:13.372
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY org.eclipse.tcf 4 0 2025-04-08 22:22:15.501
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-04-08 22:22:15.503
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-04-08 22:22:15.503
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.566
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.569
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.739
!MESSAGE XSCT Command: [version -server], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.743
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.743
!MESSAGE XSCT Command: [version], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.746
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.755
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.755
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.779
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.812
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.821
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.821
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.853
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.878
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.878
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.886
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.886
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.903
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000FA" && level == 0}], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.927
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000FA" && level == 0}], Result: [null, ]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.927
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:15.936
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:16.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:16.051
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:16.051
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:16.067
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:16.067
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:16.116
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:16.116
!MESSAGE XSCT Command: [fpga -file C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis/lab7_2/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:17.380
!MESSAGE XSCT command with result: [fpga -file C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis/lab7_2/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:17.449
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:17.478
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:17.478
!MESSAGE XSCT Command: [loadhw -hw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7.2/mb_usb_hdmi_top.xsa -regs], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:17.504
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7.2/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_6]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:17.504
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:17.520
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:17.520
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:17.536
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:17.545
!MESSAGE XSCT Command: [rst -system], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:17.545
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:17.545
!MESSAGE XSCT Command: [after 3000], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:20.563
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:20.565
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:20.583
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:20.591
!MESSAGE XSCT Command: [dow C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis/lab7_2/Debug/lab7_2.elf], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:21.031
!MESSAGE XSCT command with result: [dow C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis/lab7_2/Debug/lab7_2.elf], Result: [null, ]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:21.046
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:21.087
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:21.087
!MESSAGE XSCT Command: [con], Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:21.112
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-41: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:21.138
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-357

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:21.145
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-357

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:52.068
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY org.eclipse.tcf 4 0 2025-04-08 22:22:54.215
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-04-08 22:22:54.215
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-04-08 22:22:54.215
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.283
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.404
!MESSAGE XSCT Command: [version -server], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.413
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.413
!MESSAGE XSCT Command: [version], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.413
